score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
4238,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4238,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4242,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4244,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4246,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4248,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4267,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4267,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4267,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4272,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4275,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4280,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4305,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4308,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4308,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4310,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4310,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4326,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4326,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4326,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4332,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4336,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4338,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4338,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4346,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4348,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4351,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4360,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4360,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4360,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4360,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4362,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4363,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4364,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4369,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4373,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4373,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
4379,0.4898674544632639
>> 64612 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4382,0.4898674544632639
>> 64612 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4384,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4392,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4395,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4397,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4399,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4399,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4406,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4410,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4410,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4416,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4416,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4421,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4421,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4421,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4424,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4424,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4427,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4427,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4432,0.4931442889752574
>> 64731 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(MorphTopHat(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4435,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4436,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4437,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4439,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4440,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4440,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4443,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4444,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4446,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4452,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4463,0.49791179182713863
>> 65563 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(BitwiseAndMask(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4468,0.49843551646570733
>> 65981 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))) - (Mean(DistanceTransformAndThresh(Embossing(AbsoluteDifference2(Canny(X5), X2))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4502,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4505,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4508,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4509,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4509,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4516,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4516,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4519,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4519,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4519,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4526,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4530,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4530,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4531,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4532,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4534,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4541,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4544,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4547,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4551,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4555,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4558,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4563,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4564,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4566,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4569,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4569,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4573,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4581,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4586,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4587,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4588,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4595,0.501905293342907
>> 66580 Mean(GaussianBlur(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0))))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
4596,0.501905293342907
