score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26603,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26608,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26608,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26609,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26613,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26613,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26613,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26613,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26614,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26614,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26615,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26616,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26616,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26616,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26617,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26617,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26618,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26618,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26618,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26618,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26621,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26622,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26624,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26624,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26626,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26630,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26630,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26633,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26633,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26633,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26633,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26644,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26644,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26644,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26653,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26655,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26658,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26659,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26659,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26659,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26659,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26659,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26661,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26662,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26663,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26663,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26666,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26667,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26667,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26667,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26670,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26674,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26674,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26674,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26674,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26677,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26677,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26681,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26681,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26682,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26683,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26687,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26687,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26688,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26688,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26688,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26688,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26692,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26694,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26695,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26695,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26699,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26699,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26703,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26711,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26712,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26716,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26716,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26726,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26733,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26734,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26734,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26734,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26734,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26739,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26739,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26747,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26748,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26748,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26749,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26749,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26756,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26757,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26758,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26759,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26763,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26765,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26768,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26769,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26770,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26770,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26770,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
63000 26771
26772,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26774,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26776,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26777,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26780,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26780,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26780,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26782,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26790,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26791,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26791,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26793,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26793,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26793,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26793,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26794,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26799,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26801,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26802,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26803,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26803,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26803,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26804,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26804,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26804,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26805,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26806,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26806,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26806,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26809,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26810,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26810,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26810,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26810,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26811,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26811,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26811,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26812,0.43906492062420804
