score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41058,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41058,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41065,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41070,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41071,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41071,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41076,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41077,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41078,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41079,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41079,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41081,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41081,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41081,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41085,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41090,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41094,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41094,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41094,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41095,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41099,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41107,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41108,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41108,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41110,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41113,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41114,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41115,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41116,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41116,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41118,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41124,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41130,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41132,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41132,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41139,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41141,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41147,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41155,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41157,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41157,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41157,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41157,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41157,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41161,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41166,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41167,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41169,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41171,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41172,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41172,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41175,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41177,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41177,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41190,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41190,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41195,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41196,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41197,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41207,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41210,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41217,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41217,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41218,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41221,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41221,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41221,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41224,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41224,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41236,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41238,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41240,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41252,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41253,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41257,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41259,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41261,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41266,0.40826001788817884
>> 740454 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(BitwiseAndMask(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41271,0.40826001788817884
